Title,Description,Link,Length,Lecture No.,Book,Sp 2020 Book,Homework Number,Book Type
Two Charges,Two Charges,https://apps.tlt.stonybrook.edu/vq/themmick/315/,12:12,1,1,1,1,Extra_Credit
Charges In A Line,Charges In A Line,https://apps.tlt.stonybrook.edu/vq/themmick/316/,12:12,1,1,1,1,Extra_Credit
Charge Symmetry ,Charge Symmetry ,https://apps.tlt.stonybrook.edu/vq/themmick/318/,7:00,2,2,1,1,Extra_Credit
Electroscope,Electroscope,https://apps.tlt.stonybrook.edu/vq/themmick/319/,6:34,2,2,1,1,Extra_Credit
Electric Projectile,Electric Projectile,https://apps.tlt.stonybrook.edu/vq/themmick/320/,12:16,2,3,1,1,Extra_Credit
Orbiting Electron,Orbiting Electron,https://apps.tlt.stonybrook.edu/vq/themmick/321/,10:29,2,3,1,1,Extra_Credit
Solid Sphere,Solid Sphere,https://apps.tlt.stonybrook.edu/vq/themmick/322/,10:01,8,4,3,3,Extra_Credit
Solid Cylinder,Solid Cylinder,https://apps.tlt.stonybrook.edu/vq/themmick/323/,13:07,8,4,3,3,Extra_Credit
Concentric Spheres,Concentric Spheres,https://apps.tlt.stonybrook.edu/vq/themmick/324/,13:54,8,4,3,3,Extra_Credit
Infinite Thick Slab,Infinite Thick Slab,https://apps.tlt.stonybrook.edu/vq/themmick/325/,14:53,9,5,3,3,Extra_Credit
Double Slab,Double Slab,https://apps.tlt.stonybrook.edu/vq/themmick/326/,17:12,9,6,3,3,Extra_Credit
Equipotentials,Equipotentials,https://apps.tlt.stonybrook.edu/vq/themmick/327/,3:06,10,7,5,4,Extra_Credit
Field and Potential,Field and Potential,https://apps.tlt.stonybrook.edu/vq/themmick/328/,8:18,10,7,5,4,Extra_Credit
E From V,E From V,https://apps.tlt.stonybrook.edu/vq/themmick/329/,3:43,12,7,5,4,Extra_Credit
Charge Square,Charge Square,https://apps.tlt.stonybrook.edu/vq/themmick/330/,5:30,12,7,5,4,Extra_Credit
Smoke Detector,Smoke Detector,https://apps.tlt.stonybrook.edu/vq/themmick/331/,8:09,14,8,5,4,Extra_Credit
Parallel Plate Cap,Parallel Plate Cap,https://apps.tlt.stonybrook.edu/vq/themmick/332/,8:43,14,8,5,4,Extra_Credit
Partly Filled Cap,Partly Filled Cap,https://apps.tlt.stonybrook.edu/vq/themmick/333/,9:55,14,8,5,4,Extra_Credit
Capacitor Network,Capacitor Network,https://apps.tlt.stonybrook.edu/vq/themmick/334/,10:25,14,9,5,4,Extra_Credit
Resistor Network,Resistor Network,https://apps.tlt.stonybrook.edu/vq/themmick/335/,8:14,15,10,6,5,Extra_Credit
Kirchoff,Kirchoff,https://apps.tlt.stonybrook.edu/vq/themmick/336/,18:20,15,11,6,5,Extra_Credit
Kirchoff2,Kirchoff2,https://apps.tlt.stonybrook.edu/vq/themmick/337/,13:39,15,11,6,5,Extra_Credit
Cyclotron,Cyclotron,https://apps.tlt.stonybrook.edu/vq/themmick/338/,9:56,18,12,7,6,Extra_Credit
Helix,Helix,https://apps.tlt.stonybrook.edu/vq/themmick/339/,6:53,18,12,7,6,Extra_Credit
Mass Spectrometer,Mass Spectrometer,https://apps.tlt.stonybrook.edu/vq/themmick/340/,14:29,19,12,7,6,Extra_Credit
Magnetic Moment,Magnetic Moment,https://apps.tlt.stonybrook.edu/vq/themmick/341/,10:24,19,12,7,6,Extra_Credit
Long Wire,Long Wire,https://apps.tlt.stonybrook.edu/vq/themmick/342/,5:39,19,13,7,6,Extra_Credit
Long Solenoid,Long Solenoid,https://apps.tlt.stonybrook.edu/vq/themmick/343/,6:44,19,13,7,6,Extra_Credit
Toroid,Toroid,https://apps.tlt.stonybrook.edu/vq/themmick/344/,4:09,19,13,7,6,Extra_Credit
Two Wires,Two Wires,https://apps.tlt.stonybrook.edu/vq/themmick/345/,9:19,20,14,7,6,Extra_Credit
Arched Loop,Arched Loop,https://apps.tlt.stonybrook.edu/vq/themmick/346/,9:11,20,14,7,6,Extra_Credit
Antiparallel Wires,Antiparallel Wires,https://apps.tlt.stonybrook.edu/vq/themmick/347/,5:23,20,14,7,6,Extra_Credit
Bar Slide,Bar Slide,https://apps.tlt.stonybrook.edu/vq/themmick/348/,7:49,20,15,7,6,Extra_Credit
Lenz Law,Lenz Law,https://apps.tlt.stonybrook.edu/vq/themmick/349/,13:16,21,16,9,7,Extra_Credit
Line and Loop,Line and Loop,https://apps.tlt.stonybrook.edu/vq/themmick/350/,5:44,21,16,9,7,Extra_Credit
Moving Loop,Moving Loop,https://apps.tlt.stonybrook.edu/vq/themmick/351/,8:43,21,16,9,7,Extra_Credit
Induction Coil,Induction Coil,https://apps.tlt.stonybrook.edu/vq/themmick/352/,3:44,22,16,9,7,Extra_Credit
Sliding Bar,Sliding Bar,https://apps.tlt.stonybrook.edu/vq/themmick/353/,8:56,22,16,9,7,Extra_Credit
Generator Derivation,Generator Derivation,https://apps.tlt.stonybrook.edu/vq/themmick/354/,13:55,22,17,10,8,Extra_Credit
Generator Application,Generator Application,https://apps.tlt.stonybrook.edu/vq/themmick/355/,4:01,22,17,10,8,Extra_Credit
RC Charge Up,RC Charge Up,https://apps.tlt.stonybrook.edu/vq/themmick/356/,11:04,24,17,10,8,Extra_Credit
LR Transient,LR Transient,https://apps.tlt.stonybrook.edu/vq/themmick/357/,5:21,24,17,10,8,Extra_Credit
RC Circuit,RC Circuit,https://apps.tlt.stonybrook.edu/vq/themmick/358/,6:12,26,18,10,8,Extra_Credit
RL Filter,RL Filter,https://apps.tlt.stonybrook.edu/vq/themmick/359/,11:08,26,18,10,8,Extra_Credit
LRC Derivation,LRC Derivation,https://apps.tlt.stonybrook.edu/vq/themmick/360/,21:23,26,18,10,8,Extra_Credit
RL Phase,RL Phase,https://apps.tlt.stonybrook.edu/vq/themmick/361/,7:07,26,,,,Extra_Credit
Radio Waves,Radio Waves,https://apps.tlt.stonybrook.edu/vq/themmick/362/,2:07,27,19,11,9,Extra_Credit
Laser Pointer,Laser Pointer,https://apps.tlt.stonybrook.edu/vq/themmick/363/,6:41,27,19,11,9,Extra_Credit
Space Walk,Space Walk,https://apps.tlt.stonybrook.edu/vq/themmick/364/,7:33,27,19,11,9,Extra_Credit
Polarization,Polarization,https://apps.tlt.stonybrook.edu/vq/themmick/365/,7:35,29,20,12,10,Extra_Credit
Michelson Interferometer,Michelson Interferometer,https://apps.tlt.stonybrook.edu/vq/themmick/366/,6:00,29,20,12,10,Extra_Credit
Soap Bubble,Soap Bubble,https://apps.tlt.stonybrook.edu/vq/themmick/367/,8:33,29,21,13,11,Extra_Credit
Anti-Reflective Coating,Anti-Reflective Coating,https://apps.tlt.stonybrook.edu/vq/themmick/368/,3:46,29,21,13,11,Extra_Credit
Water Glass,Water Glass,https://apps.tlt.stonybrook.edu/vq/themmick/369/,3:55,29,23,14,12,Extra_Credit
Lost Toy,Lost Toy,https://apps.tlt.stonybrook.edu/vq/themmick/370/,2:52,29,23,14,12,Extra_Credit
Glass Block,Glass Block,https://apps.tlt.stonybrook.edu/vq/themmick/371/,3:54,29,23,14,12,Extra_Credit
Mirage,Mirage,https://apps.tlt.stonybrook.edu/vq/themmick/372/,4:18,29,24,14,12,Extra_Credit
Two Slit,Two Slit,https://apps.tlt.stonybrook.edu/vq/themmick/373/,7:02,30,20,12,10,Extra_Credit
Single Slit,Single Slit,https://apps.tlt.stonybrook.edu/vq/themmick/374/,4:49,30,20,12,10,Extra_Credit
Human Hair,Human Hair,https://apps.tlt.stonybrook.edu/vq/themmick/375/,2:50,30,20,12,10,Extra_Credit
Two Lenses,Two Lenses,https://apps.tlt.stonybrook.edu/vq/themmick/376/,15:17,33,22,13,11,Extra_Credit
Lens and Mirror,Lens and Mirror,https://apps.tlt.stonybrook.edu/vq/themmick/377/,8:48,33,22,13,11,Extra_Credit
Near Sighted,Near Sighted,https://apps.tlt.stonybrook.edu/vq/themmick/378/,6:41,34,22,13,11,Extra_Credit
Reading Glasses,Reading Glasses,https://apps.tlt.stonybrook.edu/vq/themmick/379/,4:20,34,22,13,11,Extra_Credit
